country_or_region;date;variable;generation_twh
Germany;2015-01-01;Bioenergy;3.78
Germany;2015-01-01;Clean;24.11
Germany;2015-01-01;Coal;22.61
Germany;2015-01-01;Fossil;29.72
Germany;2015-01-01;Gas;5.36
Germany;2015-01-01;Hydro;1.39
Germany;2015-01-01;Nuclear;8.74
Germany;2015-01-01;Other Fossil;1.75
Germany;2015-01-01;Solar;0.6
Germany;2015-01-01;Wind;9.6
Germany;2015-01-01;Wind and solar;10.2
Germany;2015-02-01;Bioenergy;3.42
Germany;2015-02-01;Clean;19.28
Germany;2015-02-01;Coal;23.57
Germany;2015-02-01;Fossil;31.35
Germany;2015-02-01;Gas;6.16
Germany;2015-02-01;Hydro;1.05
Germany;2015-02-01;Nuclear;7.95
Germany;2015-02-01;Other Fossil;1.62
Germany;2015-02-01;Solar;1.47
Germany;2015-02-01;Wind;5.39
Germany;2015-02-01;Wind and solar;6.86
Germany;2015-03-01;Bioenergy;3.79
Germany;2015-03-01;Clean;23.21
Germany;2015-03-01;Coal;23.03
Germany;2015-03-01;Fossil;29.73
Germany;2015-03-01;Gas;5.19
Germany;2015-03-01;Hydro;1.26
Germany;2015-03-01;Nuclear;7.69
Germany;2015-03-01;Other Fossil;1.51
Germany;2015-03-01;Solar;3.06
Germany;2015-03-01;Wind;7.41
Germany;2015-03-01;Wind and solar;10.47
Germany;2015-04-01;Bioenergy;3.7
Germany;2015-04-01;Clean;22.69
Germany;2015-04-01;Coal;19.36
Germany;2015-04-01;Fossil;23.85
Germany;2015-04-01;Gas;3.24
Germany;2015-04-01;Hydro;1.56
Germany;2015-04-01;Nuclear;7.25
Germany;2015-04-01;Other Fossil;1.25
Germany;2015-04-01;Solar;4.75
Germany;2015-04-01;Wind;5.43
Germany;2015-04-01;Wind and solar;10.18
Germany;2015-05-01;Bioenergy;3.83
Germany;2015-05-01;Clean;23.52
Germany;2015-05-01;Coal;15.48
Germany;2015-05-01;Fossil;19.96
Germany;2015-05-01;Gas;3.3
Germany;2015-05-01;Hydro;2.12
Germany;2015-05-01;Nuclear;7.43
Germany;2015-05-01;Other Fossil;1.18
Germany;2015-05-01;Solar;4.72
Germany;2015-05-01;Wind;5.42
Germany;2015-05-01;Wind and solar;10.14
Germany;2015-06-01;Bioenergy;3.72
Germany;2015-06-01;Clean;21.65
Germany;2015-06-01;Coal;17.93
Germany;2015-06-01;Fossil;22.24
Germany;2015-06-01;Gas;3
Germany;2015-06-01;Hydro;2.08
Germany;2015-06-01;Nuclear;6.72
Germany;2015-06-01;Other Fossil;1.31
Germany;2015-06-01;Solar;4.87
Germany;2015-06-01;Wind;4.26
Germany;2015-06-01;Wind and solar;9.13
Germany;2015-07-01;Bioenergy;3.86
Germany;2015-07-01;Clean;22.23
Germany;2015-07-01;Coal;19.67
Germany;2015-07-01;Fossil;25.35
Germany;2015-07-01;Gas;4.33
Germany;2015-07-01;Hydro;1.96
Germany;2015-07-01;Nuclear;5.12
Germany;2015-07-01;Other Fossil;1.35
Germany;2015-07-01;Solar;5.26
Germany;2015-07-01;Wind;6.03
Germany;2015-07-01;Wind and solar;11.29
Germany;2015-08-01;Bioenergy;3.86
Germany;2015-08-01;Clean;21.53
Germany;2015-08-01;Coal;19.14
Germany;2015-08-01;Fossil;24.1
Germany;2015-08-01;Gas;3.26
Germany;2015-08-01;Hydro;1.68
Germany;2015-08-01;Nuclear;7.09
Germany;2015-08-01;Other Fossil;1.7
Germany;2015-08-01;Solar;4.94
Germany;2015-08-01;Wind;3.96
Germany;2015-08-01;Wind and solar;8.9
Germany;2015-09-01;Bioenergy;3.74
Germany;2015-09-01;Clean;21.47
Germany;2015-09-01;Coal;21.87
Germany;2015-09-01;Fossil;27.09
Germany;2015-09-01;Gas;3.36
Germany;2015-09-01;Hydro;1.39
Germany;2015-09-01;Nuclear;7.32
Germany;2015-09-01;Other Fossil;1.86
Germany;2015-09-01;Solar;3.45
Germany;2015-09-01;Wind;5.57
Germany;2015-09-01;Wind and solar;9.02
Germany;2015-10-01;Bioenergy;3.87
Germany;2015-10-01;Clean;18.24
Germany;2015-10-01;Coal;25.82
Germany;2015-10-01;Fossil;34.38
Germany;2015-10-01;Gas;6.71
Germany;2015-10-01;Hydro;1.54
Germany;2015-10-01;Nuclear;6.73
Germany;2015-10-01;Other Fossil;1.85
Germany;2015-10-01;Solar;2.08
Germany;2015-10-01;Wind;4.02
Germany;2015-10-01;Wind and solar;6.1
Germany;2015-11-01;Bioenergy;3.75
Germany;2015-11-01;Clean;24.33
Germany;2015-11-01;Coal;21.45
Germany;2015-11-01;Fossil;31.19
Germany;2015-11-01;Gas;7.26
Germany;2015-11-01;Hydro;1.33
Germany;2015-11-01;Nuclear;7.45
Germany;2015-11-01;Other Fossil;2.48
Germany;2015-11-01;Solar;1.22
Germany;2015-11-01;Wind;10.58
Germany;2015-11-01;Wind and solar;11.8
Germany;2015-12-01;Bioenergy;3.88
Germany;2015-12-01;Clean;25.31
Germany;2015-12-01;Coal;20.47
Germany;2015-12-01;Fossil;30.02
Germany;2015-12-01;Gas;6.91
Germany;2015-12-01;Hydro;1.26
Germany;2015-12-01;Nuclear;7.71
Germany;2015-12-01;Other Fossil;2.64
Germany;2015-12-01;Solar;0.91
Germany;2015-12-01;Wind;11.55
Germany;2015-12-01;Wind and solar;12.46
Germany;2016-01-01;Bioenergy;3.88
Germany;2016-01-01;Clean;23.21
Germany;2016-01-01;Coal;23.34
Germany;2016-01-01;Fossil;33.23
Germany;2016-01-01;Gas;7.98
Germany;2016-01-01;Hydro;1.17
Germany;2016-01-01;Nuclear;7.83
Germany;2016-01-01;Other Fossil;1.91
Germany;2016-01-01;Solar;0.7
Germany;2016-01-01;Wind;9.63
Germany;2016-01-01;Wind and solar;10.33
Germany;2016-02-01;Bioenergy;3.63
Germany;2016-02-01;Clean;23.97
Germany;2016-02-01;Coal;20.16
Germany;2016-02-01;Fossil;27.48
Germany;2016-02-01;Gas;5.47
Germany;2016-02-01;Hydro;1.53
Germany;2016-02-01;Nuclear;7.23
Germany;2016-02-01;Other Fossil;1.85
Germany;2016-02-01;Solar;1.34
Germany;2016-02-01;Wind;10.24
Germany;2016-02-01;Wind and solar;11.58
Germany;2016-03-01;Bioenergy;3.87
Germany;2016-03-01;Clean;21.73
Germany;2016-03-01;Coal;22.29
Germany;2016-03-01;Fossil;28.88
Germany;2016-03-01;Gas;4.89
Germany;2016-03-01;Hydro;1.37
Germany;2016-03-01;Nuclear;7.69
Germany;2016-03-01;Other Fossil;1.7
Germany;2016-03-01;Solar;2.57
Germany;2016-03-01;Wind;6.23
Germany;2016-03-01;Wind and solar;8.8
Germany;2016-04-01;Bioenergy;3.76
Germany;2016-04-01;Clean;21.05
Germany;2016-04-01;Coal;19.84
Germany;2016-04-01;Fossil;24.89
Germany;2016-04-01;Gas;3.67
Germany;2016-04-01;Hydro;1.77
Germany;2016-04-01;Nuclear;5.4
Germany;2016-04-01;Other Fossil;1.38
Germany;2016-04-01;Solar;4
Germany;2016-04-01;Wind;6.12
Germany;2016-04-01;Wind and solar;10.12
Germany;2016-05-01;Bioenergy;3.89
Germany;2016-05-01;Clean;22.02
Germany;2016-05-01;Coal;17.24
Germany;2016-05-01;Fossil;22.7
Germany;2016-05-01;Gas;3.86
Germany;2016-05-01;Hydro;2.19
Germany;2016-05-01;Nuclear;4.55
Germany;2016-05-01;Other Fossil;1.6
Germany;2016-05-01;Solar;5.03
Germany;2016-05-01;Wind;6.36
Germany;2016-05-01;Wind and solar;11.39
Germany;2016-06-01;Bioenergy;3.77
Germany;2016-06-01;Clean;20.48
Germany;2016-06-01;Coal;17.63
Germany;2016-06-01;Fossil;22.69
Germany;2016-06-01;Gas;3.63
Germany;2016-06-01;Hydro;2.19
Germany;2016-06-01;Nuclear;5.99
Germany;2016-06-01;Other Fossil;1.43
Germany;2016-06-01;Solar;5.05
Germany;2016-06-01;Wind;3.48
Germany;2016-06-01;Wind and solar;8.53
Germany;2016-07-01;Bioenergy;3.9
Germany;2016-07-01;Clean;22.58
Germany;2016-07-01;Coal;17.49
Germany;2016-07-01;Fossil;22.84
Germany;2016-07-01;Gas;3.74
Germany;2016-07-01;Hydro;2.41
Germany;2016-07-01;Nuclear;6.16
Germany;2016-07-01;Other Fossil;1.61
Germany;2016-07-01;Solar;5.27
Germany;2016-07-01;Wind;4.84
Germany;2016-07-01;Wind and solar;10.11
Germany;2016-08-01;Bioenergy;3.9
Germany;2016-08-01;Clean;23.04
Germany;2016-08-01;Coal;16.83
Germany;2016-08-01;Fossil;24.34
Germany;2016-08-01;Gas;5.74
Germany;2016-08-01;Hydro;2.29
Germany;2016-08-01;Nuclear;6.88
Germany;2016-08-01;Other Fossil;1.77
Germany;2016-08-01;Solar;5.03
Germany;2016-08-01;Wind;4.94
Germany;2016-08-01;Wind and solar;9.97
Germany;2016-09-01;Bioenergy;3.78
Germany;2016-09-01;Clean;20.87
Germany;2016-09-01;Coal;19.16
Germany;2016-09-01;Fossil;28.35
Germany;2016-09-01;Gas;7.73
Germany;2016-09-01;Hydro;1.73
Germany;2016-09-01;Nuclear;6.93
Germany;2016-09-01;Other Fossil;1.46
Germany;2016-09-01;Solar;4.1
Germany;2016-09-01;Wind;4.33
Germany;2016-09-01;Wind and solar;8.43
Germany;2016-10-01;Bioenergy;3.91
Germany;2016-10-01;Clean;20.53
Germany;2016-10-01;Coal;21.76
Germany;2016-10-01;Fossil;32.27
Germany;2016-10-01;Gas;8.89
Germany;2016-10-01;Hydro;1.23
Germany;2016-10-01;Nuclear;7.83
Germany;2016-10-01;Other Fossil;1.62
Germany;2016-10-01;Solar;1.79
Germany;2016-10-01;Wind;5.77
Germany;2016-10-01;Wind and solar;7.56
Germany;2016-11-01;Bioenergy;3.78
Germany;2016-11-01;Clean;21.85
Germany;2016-11-01;Coal;22.56
Germany;2016-11-01;Fossil;32.94
Germany;2016-11-01;Gas;8.53
Germany;2016-11-01;Hydro;1.06
Germany;2016-11-01;Nuclear;7.42
Germany;2016-11-01;Other Fossil;1.85
Germany;2016-11-01;Solar;1.09
Germany;2016-11-01;Wind;8.5
Germany;2016-11-01;Wind and solar;9.59
Germany;2016-12-01;Bioenergy;3.91
Germany;2016-12-01;Clean;21.86
Germany;2016-12-01;Coal;22.44
Germany;2016-12-01;Fossil;34.71
Germany;2016-12-01;Gas;10.2
Germany;2016-12-01;Hydro;1.15
Germany;2016-12-01;Nuclear;6.31
Germany;2016-12-01;Other Fossil;2.07
Germany;2016-12-01;Solar;0.84
Germany;2016-12-01;Wind;9.65
Germany;2016-12-01;Wind and solar;10.49
Germany;2017-01-01;Bioenergy;3.96
Germany;2017-01-01;Clean;19.56
Germany;2017-01-01;Coal;25.52
Germany;2017-01-01;Fossil;39.15
Germany;2017-01-01;Gas;11.56
Germany;2017-01-01;Hydro;0.86
Germany;2017-01-01;Nuclear;5.72
Germany;2017-01-01;Other Fossil;2.07
Germany;2017-01-01;Solar;0.85
Germany;2017-01-01;Wind;8.17
Germany;2017-01-01;Wind and solar;9.02
Germany;2017-02-01;Bioenergy;3.7
Germany;2017-02-01;Clean;21.06
Germany;2017-02-01;Coal;20.41
Germany;2017-02-01;Fossil;30.15
Germany;2017-02-01;Gas;7.83
Germany;2017-02-01;Hydro;0.97
Germany;2017-02-01;Nuclear;4.56
Germany;2017-02-01;Other Fossil;1.91
Germany;2017-02-01;Solar;1.57
Germany;2017-02-01;Wind;10.26
Germany;2017-02-01;Wind and solar;11.83
Germany;2017-03-01;Bioenergy;4.01
Germany;2017-03-01;Clean;23.48
Germany;2017-03-01;Coal;19.93
Germany;2017-03-01;Fossil;28.74
Germany;2017-03-01;Gas;6.8
Germany;2017-03-01;Hydro;1.52
Germany;2017-03-01;Nuclear;4.85
Germany;2017-03-01;Other Fossil;2.01
Germany;2017-03-01;Solar;3.42
Germany;2017-03-01;Wind;9.68
Germany;2017-03-01;Wind and solar;13.1
Germany;2017-04-01;Bioenergy;3.87
Germany;2017-04-01;Clean;22.32
Germany;2017-04-01;Coal;17.97
Germany;2017-04-01;Fossil;25.38
Germany;2017-04-01;Gas;5.55
Germany;2017-04-01;Hydro;1.31
Germany;2017-04-01;Nuclear;4.77
Germany;2017-04-01;Other Fossil;1.86
Germany;2017-04-01;Solar;4.08
Germany;2017-04-01;Wind;8.29
Germany;2017-04-01;Wind and solar;12.37
Germany;2017-05-01;Bioenergy;3.91
Germany;2017-05-01;Clean;23.04
Germany;2017-05-01;Coal;17.86
Germany;2017-05-01;Fossil;25.09
Germany;2017-05-01;Gas;5.5
Germany;2017-05-01;Hydro;2.1
Germany;2017-05-01;Nuclear;5.67
Germany;2017-05-01;Other Fossil;1.73
Germany;2017-05-01;Solar;5.42
Germany;2017-05-01;Wind;5.94
Germany;2017-05-01;Wind and solar;11.36
Germany;2017-06-01;Bioenergy;3.71
Germany;2017-06-01;Clean;25.25
Germany;2017-06-01;Coal;15.04
Germany;2017-06-01;Fossil;21.86
Germany;2017-06-01;Gas;5.14
Germany;2017-06-01;Hydro;2.08
Germany;2017-06-01;Nuclear;6.38
Germany;2017-06-01;Other Fossil;1.68
Germany;2017-06-01;Solar;5.68
Germany;2017-06-01;Wind;7.4
Germany;2017-06-01;Wind and solar;13.08
Germany;2017-07-01;Bioenergy;3.76
Germany;2017-07-01;Clean;22.1
Germany;2017-07-01;Coal;15.8
Germany;2017-07-01;Fossil;24.19
Germany;2017-07-01;Gas;6.75
Germany;2017-07-01;Hydro;2.05
Germany;2017-07-01;Nuclear;5.38
Germany;2017-07-01;Other Fossil;1.64
Germany;2017-07-01;Solar;5.17
Germany;2017-07-01;Wind;5.74
Germany;2017-07-01;Wind and solar;10.91
Germany;2017-08-01;Bioenergy;3.76
Germany;2017-08-01;Clean;23.52
Germany;2017-08-01;Coal;16.25
Germany;2017-08-01;Fossil;21.6
Germany;2017-08-01;Gas;3.89
Germany;2017-08-01;Hydro;2.12
Germany;2017-08-01;Nuclear;7.13
Germany;2017-08-01;Other Fossil;1.46
Germany;2017-08-01;Solar;4.87
Germany;2017-08-01;Wind;5.64
Germany;2017-08-01;Wind and solar;10.51
Germany;2017-09-01;Bioenergy;3.76
Germany;2017-09-01;Clean;22.03
Germany;2017-09-01;Coal;17.77
Germany;2017-09-01;Fossil;24.12
Germany;2017-09-01;Gas;5.08
Germany;2017-09-01;Hydro;2.07
Germany;2017-09-01;Nuclear;6.42
Germany;2017-09-01;Other Fossil;1.27
Germany;2017-09-01;Solar;3.26
Germany;2017-09-01;Wind;6.52
Germany;2017-09-01;Wind and solar;9.78
Germany;2017-10-01;Bioenergy;3.94
Germany;2017-10-01;Clean;28.2
Germany;2017-10-01;Coal;16.33
Germany;2017-10-01;Fossil;23.6
Germany;2017-10-01;Gas;5.85
Germany;2017-10-01;Hydro;1.63
Germany;2017-10-01;Nuclear;7.4
Germany;2017-10-01;Other Fossil;1.42
Germany;2017-10-01;Solar;2.26
Germany;2017-10-01;Wind;12.97
Germany;2017-10-01;Wind and solar;15.23
Germany;2017-11-01;Bioenergy;3.92
Germany;2017-11-01;Clean;23.98
Germany;2017-11-01;Coal;20.09
Germany;2017-11-01;Fossil;29.93
Germany;2017-11-01;Gas;8.38
Germany;2017-11-01;Hydro;1.55
Germany;2017-11-01;Nuclear;6.94
Germany;2017-11-01;Other Fossil;1.46
Germany;2017-11-01;Solar;0.88
Germany;2017-11-01;Wind;10.69
Germany;2017-11-01;Wind and solar;11.57
Germany;2017-12-01;Bioenergy;4.07
Germany;2017-12-01;Clean;28.67
Germany;2017-12-01;Coal;17.94
Germany;2017-12-01;Fossil;26.52
Germany;2017-12-01;Gas;7.04
Germany;2017-12-01;Hydro;1.52
Germany;2017-12-01;Nuclear;7.29
Germany;2017-12-01;Other Fossil;1.54
Germany;2017-12-01;Solar;0.52
Germany;2017-12-01;Wind;15.27
Germany;2017-12-01;Wind and solar;15.79
Germany;2018-01-01;Bioenergy;4
Germany;2018-01-01;Clean;28.17
Germany;2018-01-01;Coal;17.47
Germany;2018-01-01;Fossil;26.2
Germany;2018-01-01;Gas;7.06
Germany;2018-01-01;Hydro;1.81
Germany;2018-01-01;Nuclear;6.72
Germany;2018-01-01;Other Fossil;1.67
Germany;2018-01-01;Solar;0.77
Germany;2018-01-01;Wind;14.87
Germany;2018-01-01;Wind and solar;15.64
Germany;2018-02-01;Bioenergy;3.77
Germany;2018-02-01;Clean;21.48
Germany;2018-02-01;Coal;20.35
Germany;2018-02-01;Fossil;30.83
Germany;2018-02-01;Gas;8.86
Germany;2018-02-01;Hydro;1.5
Germany;2018-02-01;Nuclear;6.12
Germany;2018-02-01;Other Fossil;1.62
Germany;2018-02-01;Solar;1.93
Germany;2018-02-01;Wind;8.16
Germany;2018-02-01;Wind and solar;10.09
Germany;2018-03-01;Bioenergy;4.02
Germany;2018-03-01;Clean;25.53
Germany;2018-03-01;Coal;20.27
Germany;2018-03-01;Fossil;29.15
Germany;2018-03-01;Gas;7.22
Germany;2018-03-01;Hydro;1.49
Germany;2018-03-01;Nuclear;6.19
Germany;2018-03-01;Other Fossil;1.66
Germany;2018-03-01;Solar;2.85
Germany;2018-03-01;Wind;10.98
Germany;2018-03-01;Wind and solar;13.83
Germany;2018-04-01;Bioenergy;3.81
Germany;2018-04-01;Clean;24.94
Germany;2018-04-01;Coal;15.64
Germany;2018-04-01;Fossil;21.09
Germany;2018-04-01;Gas;3.88
Germany;2018-04-01;Hydro;1.69
Germany;2018-04-01;Nuclear;5.21
Germany;2018-04-01;Other Fossil;1.57
Germany;2018-04-01;Solar;5.1
Germany;2018-04-01;Wind;9.13
Germany;2018-04-01;Wind and solar;14.23
Germany;2018-05-01;Bioenergy;3.97
Germany;2018-05-01;Clean;24.22
Germany;2018-05-01;Coal;14.92
Germany;2018-05-01;Fossil;20.22
Germany;2018-05-01;Gas;3.66
Germany;2018-05-01;Hydro;1.67
Germany;2018-05-01;Nuclear;4.9
Germany;2018-05-01;Other Fossil;1.64
Germany;2018-05-01;Solar;6.25
Germany;2018-05-01;Wind;7.43
Germany;2018-05-01;Wind and solar;13.68
Germany;2018-06-01;Bioenergy;3.73
Germany;2018-06-01;Clean;22.51
Germany;2018-06-01;Coal;16.17
Germany;2018-06-01;Fossil;22.21
Germany;2018-06-01;Gas;4.39
Germany;2018-06-01;Hydro;1.47
Germany;2018-06-01;Nuclear;5.8
Germany;2018-06-01;Other Fossil;1.65
Germany;2018-06-01;Solar;5.62
Germany;2018-06-01;Wind;5.89
Germany;2018-06-01;Wind and solar;11.51
Germany;2018-07-01;Bioenergy;3.83
Germany;2018-07-01;Clean;22.48
Germany;2018-07-01;Coal;18.36
Germany;2018-07-01;Fossil;25.98
Germany;2018-07-01;Gas;5.86
Germany;2018-07-01;Hydro;1.32
Germany;2018-07-01;Nuclear;6.25
Germany;2018-07-01;Other Fossil;1.76
Germany;2018-07-01;Solar;6.5
Germany;2018-07-01;Wind;4.58
Germany;2018-07-01;Wind and solar;11.08
Germany;2018-08-01;Bioenergy;3.85
Germany;2018-08-01;Clean;23.31
Germany;2018-08-01;Coal;17.52
Germany;2018-08-01;Fossil;24.75
Germany;2018-08-01;Gas;5.47
Germany;2018-08-01;Hydro;1.05
Germany;2018-08-01;Nuclear;6.65
Germany;2018-08-01;Other Fossil;1.76
Germany;2018-08-01;Solar;5.46
Germany;2018-08-01;Wind;6.3
Germany;2018-08-01;Wind and solar;11.76
Germany;2018-09-01;Bioenergy;3.72
Germany;2018-09-01;Clean;22.92
Germany;2018-09-01;Coal;16.99
Germany;2018-09-01;Fossil;23.65
Germany;2018-09-01;Gas;5.06
Germany;2018-09-01;Hydro;1.1
Germany;2018-09-01;Nuclear;5.62
Germany;2018-09-01;Other Fossil;1.6
Germany;2018-09-01;Solar;4.29
Germany;2018-09-01;Wind;8.19
Germany;2018-09-01;Wind and solar;12.48
Germany;2018-10-01;Bioenergy;3.98
Germany;2018-10-01;Clean;24.59
Germany;2018-10-01;Coal;18.06
Germany;2018-10-01;Fossil;26.43
Germany;2018-10-01;Gas;6.67
Germany;2018-10-01;Hydro;0.92
Germany;2018-10-01;Nuclear;5.77
Germany;2018-10-01;Other Fossil;1.7
Germany;2018-10-01;Solar;2.9
Germany;2018-10-01;Wind;11.02
Germany;2018-10-01;Wind and solar;13.92
Germany;2018-11-01;Bioenergy;3.9
Germany;2018-11-01;Clean;22.61
Germany;2018-11-01;Coal;19.05
Germany;2018-11-01;Fossil;29.52
Germany;2018-11-01;Gas;8.8
Germany;2018-11-01;Hydro;0.8
Germany;2018-11-01;Nuclear;6.47
Germany;2018-11-01;Other Fossil;1.67
Germany;2018-11-01;Solar;1.23
Germany;2018-11-01;Wind;10.21
Germany;2018-11-01;Wind and solar;11.44
Germany;2018-12-01;Bioenergy;4.14
Germany;2018-12-01;Clean;27.8
Germany;2018-12-01;Coal;15.43
Germany;2018-12-01;Fossil;25.1
Germany;2018-12-01;Gas;8.05
Germany;2018-12-01;Hydro;1.49
Germany;2018-12-01;Nuclear;6.8
Germany;2018-12-01;Other Fossil;1.62
Germany;2018-12-01;Solar;0.55
Germany;2018-12-01;Wind;14.82
Germany;2018-12-01;Wind and solar;15.37
Germany;2019-01-01;Bioenergy;3.73
Germany;2019-01-01;Clean;27.61
Germany;2019-01-01;Coal;18.21
Germany;2019-01-01;Fossil;29.35
Germany;2019-01-01;Gas;8.93
Germany;2019-01-01;Hydro;1.63
Germany;2019-01-01;Nuclear;6.81
Germany;2019-01-01;Other Fossil;2.21
Germany;2019-01-01;Solar;0.79
Germany;2019-01-01;Wind;14.65
Germany;2019-01-01;Wind and solar;15.44
Germany;2019-02-01;Bioenergy;3.38
Germany;2019-02-01;Clean;24.1
Germany;2019-02-01;Coal;16.11
Germany;2019-02-01;Fossil;25.22
Germany;2019-02-01;Gas;6.96
Germany;2019-02-01;Hydro;1.45
Germany;2019-02-01;Nuclear;6.19
Germany;2019-02-01;Other Fossil;2.15
Germany;2019-02-01;Solar;2.32
Germany;2019-02-01;Wind;10.76
Germany;2019-02-01;Wind and solar;13.08
Germany;2019-03-01;Bioenergy;3.66
Germany;2019-03-01;Clean;31.8
Germany;2019-03-01;Coal;12.12
Germany;2019-03-01;Fossil;20.07
Germany;2019-03-01;Gas;5.68
Germany;2019-03-01;Hydro;2.07
Germany;2019-03-01;Nuclear;6.7
Germany;2019-03-01;Other Fossil;2.27
Germany;2019-03-01;Solar;3.23
Germany;2019-03-01;Wind;16.14
Germany;2019-03-01;Wind and solar;19.37
Germany;2019-04-01;Bioenergy;3.45
Germany;2019-04-01;Clean;25.23
Germany;2019-04-01;Coal;13.24
Germany;2019-04-01;Fossil;21.09
Germany;2019-04-01;Gas;5.67
Germany;2019-04-01;Hydro;1.71
Germany;2019-04-01;Nuclear;5.69
Germany;2019-04-01;Other Fossil;2.18
Germany;2019-04-01;Solar;5.41
Germany;2019-04-01;Wind;8.97
Germany;2019-04-01;Wind and solar;14.38
Germany;2019-05-01;Bioenergy;3.56
Germany;2019-05-01;Clean;23.6
Germany;2019-05-01;Coal;12.75
Germany;2019-05-01;Fossil;20.25
Germany;2019-05-01;Gas;5.24
Germany;2019-05-01;Hydro;1.91
Germany;2019-05-01;Nuclear;4.62
Germany;2019-05-01;Other Fossil;2.26
Germany;2019-05-01;Solar;5.31
Germany;2019-05-01;Wind;8.2
Germany;2019-05-01;Wind and solar;13.51
Germany;2019-06-01;Bioenergy;3.36
Germany;2019-06-01;Clean;23.2
Germany;2019-06-01;Coal;10
Germany;2019-06-01;Fossil;17.62
Germany;2019-06-01;Gas;5.73
Germany;2019-06-01;Hydro;1.91
Germany;2019-06-01;Nuclear;4.57
Germany;2019-06-01;Other Fossil;1.89
Germany;2019-06-01;Solar;6.83
Germany;2019-06-01;Wind;6.53
Germany;2019-06-01;Wind and solar;13.36
Germany;2019-07-01;Bioenergy;3.4
Germany;2019-07-01;Clean;23.11
Germany;2019-07-01;Coal;11.76
Germany;2019-07-01;Fossil;21.27
Germany;2019-07-01;Gas;7.49
Germany;2019-07-01;Hydro;1.63
Germany;2019-07-01;Nuclear;5.44
Germany;2019-07-01;Other Fossil;2.02
Germany;2019-07-01;Solar;6.07
Germany;2019-07-01;Wind;6.57
Germany;2019-07-01;Wind and solar;12.64
Germany;2019-08-01;Bioenergy;3.37
Germany;2019-08-01;Clean;21.97
Germany;2019-08-01;Coal;11.15
Germany;2019-08-01;Fossil;20.67
Germany;2019-08-01;Gas;7.41
Germany;2019-08-01;Hydro;1.73
Germany;2019-08-01;Nuclear;5.47
Germany;2019-08-01;Other Fossil;2.11
Germany;2019-08-01;Solar;5.58
Germany;2019-08-01;Wind;5.82
Germany;2019-08-01;Wind and solar;11.4
Germany;2019-09-01;Bioenergy;3.32
Germany;2019-09-01;Clean;23.77
Germany;2019-09-01;Coal;10.64
Germany;2019-09-01;Fossil;20.37
Germany;2019-09-01;Gas;7.57
Germany;2019-09-01;Hydro;1.39
Germany;2019-09-01;Nuclear;5.78
Germany;2019-09-01;Other Fossil;2.16
Germany;2019-09-01;Solar;4.14
Germany;2019-09-01;Wind;9.14
Germany;2019-09-01;Wind and solar;13.28
Germany;2019-10-01;Bioenergy;3.57
Germany;2019-10-01;Clean;26
Germany;2019-10-01;Coal;12.53
Germany;2019-10-01;Fossil;23.98
Germany;2019-10-01;Gas;9.07
Germany;2019-10-01;Hydro;1.54
Germany;2019-10-01;Nuclear;6.74
Germany;2019-10-01;Other Fossil;2.38
Germany;2019-10-01;Solar;2.57
Germany;2019-10-01;Wind;11.58
Germany;2019-10-01;Wind and solar;14.15
Germany;2019-11-01;Bioenergy;3.55
Germany;2019-11-01;Clean;22.61
Germany;2019-11-01;Coal;16.61
Germany;2019-11-01;Fossil;27.13
